IdLocalidad,Localidad,Provincia,IdProvincia
1,"Avellaneda","Buenos Aires",1
2,"Brandsen","Buenos Aires",1
3,"Campana","Buenos Aires",1
4,"Lanus","Buenos Aires",1
5,"Laprida","Buenos Aires",1
6,"Comuna 10","Buenos Aires",1
7,"Capital",Cordoba,2
9,"Bariloche","Rio Negro",4
10,"Rosario","Santa Fe",5
12,"Monteros",Tucuman,6
16,"Loma Verde","Buenos Aires",1
17,"Santa Rosa","Buenos Aires",1
18,Torres,"Buenos Aires",1
19,"Ruta Sol","Buenos Aires",1
20,"Jose Melchor Romero","Buenos Aires",1
21,"Virrey Del Pino","Buenos Aires",1
22,"Isla Santiago","Buenos Aires",1
23,Canning,"Buenos Aires",1
24,"Sin Dato","Sin Dato",9
25,"El Pescado","Buenos Aires",1
26,"Alejandro Petion","Buenos Aires",1
27,Abasto,"Buenos Aires",1
28,"Los Hornos","Buenos Aires",1
29,Arana,"Buenos Aires",1
30,"Marcos Paz","Buenos Aires",1
31,"9 De Abril","Buenos Aires",1
32,Moron,"Buenos Aires",1
33,Pilar,"Buenos Aires",1
34,"Del Viso","Buenos Aires",1
35,Manzanares,"Buenos Aires",1
36,"Santa Teresa","Buenos Aires",1
37,"Presidente Derqui","Buenos Aires",1
38,Zelaya,"Buenos Aires",1
39,"Villa Rosa","Buenos Aires",1
40,"La Lonja","Buenos Aires",1
41,Fatima,"Buenos Aires",1
42,"Villa Astolfi","Buenos Aires",1
43,"Maquinista Savio","Buenos Aires",1
44,"Los Cachorros","Buenos Aires",1
45,Pontevedra,"Buenos Aires",1
46,Quilmes,"Buenos Aires",1
47,"Quilmes Oeste","Buenos Aires",1
48,"San Francisco Solano","Buenos Aires",1
49,Ezpeleta,"Buenos Aires",1
50,"Bernal Oeste","Buenos Aires",1
51,Bernal,"Buenos Aires",1
52,"Ezpeleta Oeste","Buenos Aires",1
53,"Villa La Florida","Buenos Aires",1
54,"Don Bosco","Buenos Aires",1
55,Berisso,"Buenos Aires",1
56,"Gregorio De Laferrere","Buenos Aires",1
57,"Rafael Castillo","Buenos Aires",1
58,"San Fernando","Buenos Aires",1
59,Virreyes,"Buenos Aires",1
60,Victoria,"Buenos Aires",1
61,"San Isidro","Buenos Aires",1
62,Beccar,"Buenos Aires",1
63,Martinez,"Buenos Aires",1
64,"Boulogne Sur Mer","Buenos Aires",1
65,Acassuso,"Buenos Aires",1
66,"Villa Adelina","Buenos Aires",1
67,"Gonzalez Catan","Buenos Aires",1
68,"San Vicente","Buenos Aires",1
69,Guernica,"Buenos Aires",1
70,"Alejandro Korn","Buenos Aires",1
71,"Ituzaingo Sur","Buenos Aires",1
72,"El Palomar","Buenos Aires",1
73,Ituzaingo,"Buenos Aires",1
74,Castelar,"Buenos Aires",1
75,"Ciudad Villa Santos Tesei","Buenos Aires",1
76,Hurlingham,"Buenos Aires",1
77,"Villa Sarmiento","Buenos Aires",1
78,Haedo,"Buenos Aires",1
79,"William C Morris","Buenos Aires",1
80,"Villa Gobernador Udaondo","Buenos Aires",1
81,Trujui,"Buenos Aires",1
