IdVenta,Fecha,Fecha_Entrega,IdCanal,IdCliente,IdSucursal,IdEmpleado,IdProducto,Precio,Cantidad,OUTLIERS
1,2018-03-09,2018-03-17,3,969,13,13001674,42817,813.12,2,1
2,2018-12-28,2018-12-29,2,884,13,13001674,42795,543.18,3,1
3,2016-03-28,2016-03-31,2,1722,13,13001674,42837,430.32,1,1
4,2017-10-23,2017-10-24,3,2876,13,13001674,42834,818.84,2,1
5,2017-11-22,2017-11-25,2,678,13,13001674,42825,554.18,3,1
6,2018-01-24,2018-01-25,2,3263,13,13001674,42852,152,1,1
7,2015-03-25,2015-03-26,3,2983,13,13001674,42939,2915,1,1
8,2017-07-10,2017-07-18,2,201,13,13001674,42940,2162,2,1
9,2018-04-03,2018-04-06,2,1006,13,13001674,42905,456,3,1
10,2019-03-16,2019-03-17,1,1003,13,13001674,42894,515,2,1
11,2015-01-19,2015-01-27,3,430,13,13001674,42998,529,3,1
12,2015-02-17,2015-02-18,1,2866,13,13001674,42969,3839,2,1
13,2016-03-30,2016-04-02,3,1856,13,13001674,42960,4125,1,1
14,2017-05-16,2017-05-24,2,460,13,13001674,42987,456,2,1
15,2017-06-03,2017-06-11,2,519,13,13001674,43010,387,2,1
16,2017-06-06,2017-06-09,2,587,13,13001674,43015,483,2,1
17,2019-02-07,2019-02-08,2,1590,13,13001674,42976,216,1,1
18,2019-02-14,2019-02-22,2,3029,13,13001674,43010,387,3,1
19,2019-09-21,2019-09-22,3,2854,13,13001674,42958,3763,2,1
20,2019-10-21,2019-10-24,2,667,13,13001674,42992,570,30,1
21,2015-11-30,2015-12-03,3,353,13,13001674,42797,4845.5,2,1
22,2017-06-21,2017-06-27,3,385,13,13001674,42789,218.02,1,1
23,2018-04-04,2018-04-12,2,381,13,13001674,42766,7011.62,2,1
24,2019-03-08,2019-03-16,2,1286,13,13001674,42787,1366.42,2,1
25,2019-06-04,2019-06-07,2,1117,13,13001674,42763,2118.38,1,1
26,2019-11-12,2019-11-21,2,273,13,13001674,42754,1237.5,3,1
27,2016-05-27,2016-06-05,3,2716,13,13001674,42876,560,1,1
28,2016-07-14,2016-07-17,3,926,13,13001674,42830,486.42,2,1
29,2017-05-02,2017-05-11,2,430,13,13001674,42879,560,1,1
30,2019-05-07,2019-05-16,1,2939,13,13001674,42861,542,1,1
31,2019-08-19,2019-08-22,3,1270,13,13001674,42859,610,1,1
32,2015-07-07,2015-07-13,3,1064,13,13001674,42945,3210,2,1
33,2016-08-05,2016-08-11,3,2630,13,13001674,42906,321,2,1
